mode: set
go-phpcs/lexer/lexer.go:22.37,24.2 1 1
go-phpcs/lexer/lexer.go:193.27,197.5 3 1
go-phpcs/lexer/lexer.go:198.4,199.73 2 1
go-phpcs/lexer/lexer.go:200.9,204.4 3 1
go-phpcs/lexer/lexer.go:205.11,206.26 1 1
go-phpcs/lexer/lexer.go:206.26,208.27 2 1
go-phpcs/lexer/lexer.go:208.27,212.5 3 1
go-phpcs/lexer/lexer.go:212.10,215.5 2 1
go-phpcs/lexer/lexer.go:217.3,219.13 3 1
go-phpcs/lexer/lexer.go:220.11,221.26 1 1
go-phpcs/lexer/lexer.go:221.26,225.4 3 1
go-phpcs/lexer/lexer.go:226.3,228.13 3 1
go-phpcs/lexer/lexer.go:229.11,231.57 1 1
go-phpcs/lexer/lexer.go:231.57,238.39 6 1
go-phpcs/lexer/lexer.go:238.39,242.40 4 1
go-phpcs/lexer/lexer.go:242.40,244.6 1 1
go-phpcs/lexer/lexer.go:245.5,246.24 2 1
go-phpcs/lexer/lexer.go:246.24,248.6 1 1
go-phpcs/lexer/lexer.go:249.10,251.62 2 1
go-phpcs/lexer/lexer.go:251.62,253.6 1 1
go-phpcs/lexer/lexer.go:254.5,254.38 1 1
go-phpcs/lexer/lexer.go:256.4,256.24 1 1
go-phpcs/lexer/lexer.go:256.24,258.5 1 0
go-phpcs/lexer/lexer.go:260.4,260.38 1 1
go-phpcs/lexer/lexer.go:260.38,262.5 1 0
go-phpcs/lexer/lexer.go:263.4,263.22 1 1
go-phpcs/lexer/lexer.go:263.22,265.5 1 1
go-phpcs/lexer/lexer.go:266.4,268.20 3 1
go-phpcs/lexer/lexer.go:268.20,271.32 2 1
go-phpcs/lexer/lexer.go:271.32,273.43 2 1
go-phpcs/lexer/lexer.go:273.43,274.44 1 1
go-phpcs/lexer/lexer.go:274.44,276.13 2 0
go-phpcs/lexer/lexer.go:279.6,279.15 1 1
go-phpcs/lexer/lexer.go:279.15,281.63 2 1
go-phpcs/lexer/lexer.go:281.63,284.45 2 1
go-phpcs/lexer/lexer.go:284.45,286.9 1 1
go-phpcs/lexer/lexer.go:288.8,288.25 1 1
go-phpcs/lexer/lexer.go:288.25,290.9 1 1
go-phpcs/lexer/lexer.go:292.8,292.26 1 1
go-phpcs/lexer/lexer.go:292.26,294.9 1 1
go-phpcs/lexer/lexer.go:295.8,295.13 1 1
go-phpcs/lexer/lexer.go:300.5,300.39 1 1
go-phpcs/lexer/lexer.go:300.39,302.6 1 1
go-phpcs/lexer/lexer.go:303.5,303.23 1 1
go-phpcs/lexer/lexer.go:303.23,305.6 1 1
go-phpcs/lexer/lexer.go:307.4,307.21 1 1
go-phpcs/lexer/lexer.go:307.21,309.5 1 0
go-phpcs/lexer/lexer.go:310.4,311.86 2 1
go-phpcs/lexer/lexer.go:314.3,314.26 1 1
go-phpcs/lexer/lexer.go:314.26,316.27 2 1
go-phpcs/lexer/lexer.go:316.27,318.28 2 1
go-phpcs/lexer/lexer.go:318.28,320.29 2 1
go-phpcs/lexer/lexer.go:320.29,324.7 3 1
go-phpcs/lexer/lexer.go:328.11,330.23 2 1
go-phpcs/lexer/lexer.go:330.23,337.4 2 1
go-phpcs/lexer/lexer.go:338.11,340.57 1 1
go-phpcs/lexer/lexer.go:340.57,346.4 4 0
go-phpcs/lexer/lexer.go:346.9,346.33 1 1
go-phpcs/lexer/lexer.go:346.33,351.4 3 0
go-phpcs/lexer/lexer.go:351.9,351.33 1 1
go-phpcs/lexer/lexer.go:351.33,358.4 5 0
go-phpcs/lexer/lexer.go:358.9,362.4 3 1
go-phpcs/lexer/lexer.go:363.11,366.13 3 1
go-phpcs/lexer/lexer.go:367.11,370.13 3 1
go-phpcs/lexer/lexer.go:371.11,374.13 3 1
go-phpcs/lexer/lexer.go:375.11,378.13 3 1
go-phpcs/lexer/lexer.go:379.11,382.13 3 1
go-phpcs/lexer/lexer.go:383.11,386.13 3 1
go-phpcs/lexer/lexer.go:387.11,390.13 3 1
go-phpcs/lexer/lexer.go:391.11,392.57 1 1
go-phpcs/lexer/lexer.go:392.57,398.4 5 1
go-phpcs/lexer/lexer.go:400.3,402.13 3 1
go-phpcs/lexer/lexer.go:403.11,409.85 6 1
go-phpcs/lexer/lexer.go:410.12,416.76 6 1
go-phpcs/lexer/lexer.go:417.12,418.23 1 1
go-phpcs/lexer/lexer.go:418.23,423.4 3 0
go-phpcs/lexer/lexer.go:423.9,423.45 1 1
go-phpcs/lexer/lexer.go:423.45,428.4 3 0
go-phpcs/lexer/lexer.go:428.9,433.4 3 1
go-phpcs/lexer/lexer.go:434.11,435.26 1 0
go-phpcs/lexer/lexer.go:435.26,440.78 3 0
go-phpcs/lexer/lexer.go:440.78,447.5 6 0
go-phpcs/lexer/lexer.go:449.4,449.75 1 0
go-phpcs/lexer/lexer.go:450.9,454.4 3 0
go-phpcs/lexer/lexer.go:455.11,458.13 3 0
go-phpcs/lexer/lexer.go:459.11,462.13 3 1
go-phpcs/lexer/lexer.go:465.2,465.22 1 1
go-phpcs/lexer/lexer.go:465.22,469.16 2 1
go-phpcs/lexer/lexer.go:470.19,471.72 1 1
go-phpcs/lexer/lexer.go:472.13,473.66 1 0
go-phpcs/lexer/lexer.go:474.15,475.68 1 0
go-phpcs/lexer/lexer.go:476.17,477.70 1 0
go-phpcs/lexer/lexer.go:478.16,479.69 1 0
go-phpcs/lexer/lexer.go:480.16,481.69 1 0
go-phpcs/lexer/lexer.go:482.16,483.69 1 0
go-phpcs/lexer/lexer.go:484.17,485.70 1 1
go-phpcs/lexer/lexer.go:486.19,487.72 1 1
go-phpcs/lexer/lexer.go:488.15,489.68 1 1
go-phpcs/lexer/lexer.go:490.16,491.69 1 1
go-phpcs/lexer/lexer.go:492.15,493.68 1 1
go-phpcs/lexer/lexer.go:494.16,495.69 1 0
go-phpcs/lexer/lexer.go:496.18,497.71 1 0
go-phpcs/lexer/lexer.go:498.20,499.73 1 1
go-phpcs/lexer/lexer.go:500.21,501.74 1 1
go-phpcs/lexer/lexer.go:502.21,503.74 1 1
go-phpcs/lexer/lexer.go:504.15,505.68 1 1
go-phpcs/lexer/lexer.go:506.14,507.67 1 1
go-phpcs/lexer/lexer.go:508.17,509.70 1 1
go-phpcs/lexer/lexer.go:510.18,511.71 1 1
go-phpcs/lexer/lexer.go:512.20,513.73 1 0
go-phpcs/lexer/lexer.go:514.17,515.70 1 1
go-phpcs/lexer/lexer.go:516.15,517.68 1 1
go-phpcs/lexer/lexer.go:518.15,519.68 1 1
go-phpcs/lexer/lexer.go:520.16,521.69 1 1
go-phpcs/lexer/lexer.go:522.11,523.70 1 1
go-phpcs/lexer/lexer.go:527.2,527.21 1 1
go-phpcs/lexer/lexer.go:527.21,529.14 2 1
go-phpcs/lexer/lexer.go:529.14,531.4 1 1
go-phpcs/lexer/lexer.go:532.3,532.68 1 1
go-phpcs/lexer/lexer.go:535.2,541.12 3 1
go-phpcs/lexer/lexer.go:544.42,550.36 5 1
go-phpcs/lexer/lexer.go:550.36,553.3 2 1
go-phpcs/lexer/lexer.go:555.2,555.21 1 1
go-phpcs/lexer/lexer.go:558.43,564.6 5 1
go-phpcs/lexer/lexer.go:564.6,565.18 1 1
go-phpcs/lexer/lexer.go:565.18,566.9 1 0
go-phpcs/lexer/lexer.go:569.3,569.43 1 1
go-phpcs/lexer/lexer.go:569.43,574.9 5 1
go-phpcs/lexer/lexer.go:577.3,578.15 2 1
go-phpcs/lexer/lexer.go:581.2,581.21 1 1
go-phpcs/lexer/lexer.go:584.29,586.2 1 1
go-phpcs/lexer/lexer.go:589.38,591.2 1 1
go-phpcs/lexer/lexer.go:593.28,595.2 1 1
go-phpcs/lexer/lexer.go:598.48,599.31 1 1
go-phpcs/lexer/lexer.go:599.31,601.3 1 1
go-phpcs/lexer/lexer.go:602.2,604.12 3 1
go-phpcs/lexer/lexer.go:608.56,615.59 6 1
go-phpcs/lexer/lexer.go:615.59,617.3 1 1
go-phpcs/lexer/lexer.go:618.2,619.22 2 1
go-phpcs/lexer/lexer.go:619.22,622.3 2 0
go-phpcs/lexer/lexer.go:624.2,626.36 2 1
go-phpcs/lexer/lexer.go:626.36,628.3 1 0
go-phpcs/lexer/lexer.go:629.2,629.20 1 1
go-phpcs/lexer/lexer.go:629.20,631.3 1 1
go-phpcs/lexer/lexer.go:633.2,635.18 3 1
go-phpcs/lexer/lexer.go:635.18,638.30 2 1
go-phpcs/lexer/lexer.go:638.30,640.41 2 1
go-phpcs/lexer/lexer.go:640.41,641.42 1 1
go-phpcs/lexer/lexer.go:641.42,643.11 2 0
go-phpcs/lexer/lexer.go:646.4,646.13 1 1
go-phpcs/lexer/lexer.go:646.13,648.61 2 1
go-phpcs/lexer/lexer.go:648.61,653.11 5 1
go-phpcs/lexer/lexer.go:658.3,658.37 1 1
go-phpcs/lexer/lexer.go:658.37,660.4 1 1
go-phpcs/lexer/lexer.go:661.3,661.21 1 1
go-phpcs/lexer/lexer.go:661.21,663.4 1 1
go-phpcs/lexer/lexer.go:665.2,665.19 1 1
go-phpcs/lexer/lexer.go:665.19,667.3 1 0
go-phpcs/lexer/lexer.go:668.2,674.80 4 1
go-phpcs/lexer/lexer.go:678.41,685.2 6 1
